"Name","Edge List"
"Jeyne Westerling","(Jeyne Westerling-robb)(Jeyne Westerling-jon)(Jeyne Westerling-yellow)(Jeyne Westerling-jeyne)(Jeyne Westerling-mors)(Jeyne Westerling-alysane)(Jeyne Westerling-justin)(Jeyne Westerling-kevan)(Jeyne Westerling-gawen)(Jeyne Westerling-ramsay)(Jeyne Westerling-tion)(Jeyne Westerling-aenys)(Jeyne Westerling-alester)(Jeyne Westerling-symond)(Jeyne Westerling-tytos)(Jeyne Westerling-black)(Jeyne Westerling-sansa)(Jeyne Westerling-alyn)(Jeyne Westerling-left)(Jeyne Westerling-walder)"
"Grazdan mo Ullhor","(Grazdan mo Ullhor-grazdan)(Grazdan mo Ullhor-yurkhaz)"
"Nage",""
"Tyrion Lannister","(Tyrion Lannister-meryn)(Tyrion Lannister-big)(Tyrion Lannister-anvil)(Tyrion Lannister-byron)(Tyrion Lannister-robb)(Tyrion Lannister-jon)(Tyrion Lannister-tyrion)(Tyrion Lannister-pycelle)(Tyrion Lannister-garlan)(Tyrion Lannister-spotted)(Tyrion Lannister-robin)(Tyrion Lannister-alerie)(Tyrion Lannister-oppo)(Tyrion Lannister-osfryd)(Tyrion Lannister-kevan)(Tyrion Lannister-brienne)(Tyrion Lannister-qyburn)(Tyrion Lannister-yurkhaz)(Tyrion Lannister-renly)(Tyrion Lannister-preston)(Tyrion Lannister-cleos)(Tyrion Lannister-mord)(Tyrion Lannister-black)(Tyrion Lannister-lysa)(Tyrion Lannister-symon)(Tyrion Lannister-sansa)(Tyrion Lannister-daemon)(Tyrion Lannister-boros)(Tyrion Lannister-alayaya)(Tyrion Lannister-cersei)(Tyrion Lannister-flement)(Tyrion Lannister-left)(Tyrion Lannister-jacelyn)(Tyrion Lannister-barsena)"
"Del","(Del-del)"
"Mathis Rowan","(Mathis Rowan-garlan)(Mathis Rowan-garth)(Mathis Rowan-kevan)(Mathis Rowan-renly)(Mathis Rowan-cersei)(Mathis Rowan-left)(Mathis Rowan-paxter)(Mathis Rowan-randyll)(Mathis Rowan-mathis)"
"Urswyck","(Urswyck-rickard)(Urswyck-urswyck)(Urswyck-shagwell)(Urswyck-brienne)"
"Shagwell","(Shagwell-urswyck)(Shagwell-shagwell)(Shagwell-brienne)"
"Gorold Goodbrother","(Gorold Goodbrother-gorold)(Gorold Goodbrother-mors)(Gorold Goodbrother-black)"
"Ossy",""
"Skahaz mo Kandaq","(Skahaz mo Kandaq-skahaz)"
"Cleos Frey","(Cleos Frey-robb)(Cleos Frey-tyrion)(Cleos Frey-rickard)(Cleos Frey-garth)(Cleos Frey-william)(Cleos Frey-brienne)(Cleos Frey-gawen)(Cleos Frey-tion)(Cleos Frey-cleos)(Cleos Frey-tytos)(Cleos Frey-jacelyn)(Cleos Frey-left)(Cleos Frey-walder)(Cleos Frey-randyll)"
"Grisel",""
"Byam Flint","(Byam Flint-byam)(Byam Flint-left)"
"Leonette Fossoway","(Leonette Fossoway-leonette)(Leonette Fossoway-bearded)(Leonette Fossoway-garlan)"
"Garin (Orphan)","(Garin (Orphan)-garin)(Garin (Orphan)-left)"
"Bryan Fossoway","(Bryan Fossoway-bryan)(Bryan Fossoway-selyse)(Bryan Fossoway-chataya)(Bryan Fossoway-cersei)"
"William Mooton","(William Mooton-raymun)(William Mooton-rickard)(William Mooton-william)(William Mooton-brienne)(William Mooton-cleos)(William Mooton-randyll)"
"Dywen","(Dywen-dywen)(Dywen-craster)"
"Boros Blount","(Boros Blount-meryn)(Boros Blount-tyrion)(Boros Blount-kevan)(Boros Blount-preston)(Boros Blount-sansa)(Boros Blount-boros)(Boros Blount-alayaya)(Boros Blount-cersei)(Boros Blount-jacelyn)(Boros Blount-left)"
"Morna White Mask","(Morna White Mask-jon)(Morna White Mask-ygritte)(Morna White Mask-black)(Morna White Mask-dalla)(Morna White Mask-morna)"
"Xhondo",""
"Aenys Frey","(Aenys Frey-jeyne)(Aenys Frey-mors)(Aenys Frey-ramsay)(Aenys Frey-aenys)(Aenys Frey-symond)(Aenys Frey-alyn)(Aenys Frey-left)"
